অংশুজাল,আউটপোস্ট,ই-কার,ঈশ্বরদ্বেষিতা,উক্ত,ঊর্ধ্বদেশ,ঋণী,একগলা,ঐরাবত,ওজস্বী,কক্ষাভ্যন্তর,খটমট,গঙ্গাস্পর্শ,ঘড়ি,চক্রনেমি,ছত্রাক,জগৎসীমা,ঝটিকা,টমটম,ঠাকুরপূজা,ডলার,ঢালাইকর,তজবিজ,থাবড়ানো,দক্ষিণাপথ,ধননাশ,নক্ষত্রলোক,পক্ষধর,ফড়েগিরি,বংশ্‌গতি,ভক্তিপথ,মক্কাশরিফ,যজ্ঞক্ষেত্র,রক্তকরবী,লক্ষিত,শ-কার,ষড়ভিজ্ঞ,সংকর্ষণ,হংসমিথুন,,,
অংশুধর,আউটসাইডার,ইকেবানা,ঈশ্বরদ্বেষী,উক্তরূপ,ঊর্ধ্বদেহ,ঋত,এক-গা,ঐরূপ,ওজু,কক্ষাস্থি,খটরমটর,গঙ্গাহৃদি,ঘড়িঘর,চক্রপাণি,ছত্রাকার,জগৎস্থিত,ঝটিকাক্রান্ত,টমিগান,ঠাকুরপো,ডহর,ঢালাও,তজ্জনিত,থাবা,দক্ষিণাবর্ত,ধনপিপাসা,নক্ষত্রশোভিত,পক্ষপাত,ফণা,বংশগৌরব,ভক্তিপ্রাণ,মক্কেল,যজ্ঞডুমুর,রক্তকাঞ্চন,লক্ষেশ্বর,শকার,ষড়্‌ভুজ,সংকর্ষিত,হংসরথ,,,
অংশুপ্রকাশ,আউটসোর্সিং,ইকোকার্ডিয়োগ্রাম,ঈশ্বরনিষ্ঠ,উক্তি,ঊর্ধ্বনেত্র,ঋতধী,একগাছা,ঐশ,ওজোগুণ,কখন,খটাংখটাং,গঙ্গেশ,ঘড়িঘর,চক্রবক্র,ছত্রাকৃতি,জগতী,ঝটিকাগ্রস্ত,টম্যাটো,ঠাকুরবাড়ি,ডা.,ঢালাঢালি,তজ্জন্য,থাম,দক্ষিণাভিক্ষু,ধনপিশাচ,নক্ষত্রাকীর্ণ,পক্ষপাতদুষ্ট,ফণিনী,বংশজ,ভক্তিপ্লাবন,মক্তব,যজ্ঞধূম,রক্তকুমুদ,লক্ষ্মণ,শকার-বকার,ষড়যন্ত্র,সংকলক,হংসরাজ,,,
অংশুবিকাশ,আউড়ে,ইকোক্লাব,ঈশ্বরপরায়ণ,উখড়া,ঊর্ধ্ববাহু,ঋতচেত,একগাদা,ঐশিক,ওজোগুণান্বিত,কখনই,খটাখটি,গঙ্গোত্তরী,ঘড়িবাবু,চক্রবৎ,ছত্রাচ্ছাদন,জগত্তারণ,ঝটিকাবর্ত,টরটরে,ঠাকুরমশাই,ডাইনি,ঢালি,তজ্জাত,থামা,দক্ষিণায়ন,ধনপেটিকা,নক্ষত্রালোক,পক্ষপাতদোষ,ফণী,বংশজাত,ভক্তিপ্লাবিত,মক্তবমাদ্রাসা,যজ্ঞনষ্ট,রক্তকুসুম,লক্ষ্মণবর্জন,শকারি,ষড়যন্ত্রকারিণী,সংকলন,হংসশুক্ল,,,
অংশুবিকিরণ,আউন্স,ইকোলজি,ঈশ্বরপূজা,উখড়ানো,ঊর্ধ্বমাত্রা,ঋতনাশ,একগাল,ঐশী,ওজোগুণাশ্রিত,কখনও,খটাশ,গঙ্গোত্রী,ঘড়িয়াল,চক্রবর্তী,ছত্রাচ্ছাদিত,জগত্তারিণী,ঝটিকাসফর,টরেটেক্কা,ঠাকুরমা,ডাইনিংটেবিল,ঢালু,তঞ্চক,থামানো,দক্ষিণালোভী,ধনপ্রার্থী,নখ,পক্ষপাতশূন্য,ফণীগন,বংশতালিকা,ভক্তিপ্লুত,মক্ষিকা,যজ্ঞনাশ,রক্তকোশ,লক্ষ্মণরেখা,শকুন,ষড়যন্ত্রকারী,সংকলনকর্তা,হংসশুভ্র,,,
অংশুবিস্তার,আউল-বাউল,ইক্ষু,ঈশ্বরপ্রাপ্তি,উখল,ঊর্ধ্বমুখিতা,ঋতনিষ্ঠ,একগুঁয়ে,ঐশীশক্তি,ওজোন,কখনোই,খটাস,গঙ্গোদক,ঘড়েল,চক্রবাক,ছত্রাবৃত,জগদ্‌গুরু,ঝটিতি,টর্চ,ঠাকুরানি,ডাইনে,ঢিট,তঞ্চন,থামাল,দক্ষিণালোলুপ,ধনবতী,নখকর্তন,পক্ষপাতহীন,ফণীদলন,বংশদণ্ড,ভক্তিবন্ধন,মক্ষিকাবৃত্তি,যজ্ঞপতি,রক্তক্রয়,লক্ষ্মী,শকুনজ্ঞ,ষড়যন্ত্রমূলক,সংকলনকর্ত্রী,হংসস্বর,,,
অংশুমতী,আউলানো,ইক্ষুক্ষেত্র,ঈশ্বরপ্রেম,উগরানো,ঊর্ধ্বমুখী,ঋতনিষ্ঠা,একগুঁয়েমি,ঐশ্বর,ওজোনস্তর,কখনো-কখনো,খটোমটো,গঙ্গোদ্ভেদ,ঘণ্ট,চক্রবাকী,ছত্রি,জগদতিরিক্ত,ঝড়,টর্চার,ঠাকুরালি,ডাইনোসর,ঢিঢি,তট,থাম্বা,দক্ষিণাস্য,ধনবত্তা,নখকুনি,পক্ষপাতহীনভাবে,ফণীন্দ্র,বংশদর্প,ভক্তিবাণিজ্য,মক্ষী,যজ্ঞপাত্র,রক্তক্ষয়কারী,লক্ষ্মীকান্ত,শকুনি,ষড়যন্ত্রী,সংকলনকর্ম,হংসান্ড,,,
অংশুমান,আউলিয়া,ইক্ষুদণ্ড,ঈশ্বরবাদী,উগ্র,ঊর্ধ্বরেতা,ঋতবদ্ধ,একগুচ্ছ,ঐশ্বরিক,ওঝা,কখনো-সখনো,খট্বা,গঙ্গোপাধ্যায়,ঘণ্টা,চক্রবাল,ছত্রিশ,জগদ্‌বন্ধু,ঝড়জল,টর্নেডো,ঠাট,ডাইভিং,ঢিঢিক্কার,তটবন্দি,থার্ড,দক্ষিণি,ধনবল,নখক্ষত,পক্ষপাতিতা,ফণীভূষণ,বংশধর,ভক্তিবাদ,মক্ষীরানি,যজ্ঞবলি,রক্তক্ষয়ী,লক্ষ্মীছাড়া,শকুন্ত,ষড়্‌রিপু,সংকলনকার,হংসারূঢ়া,,,
অংশুমালা,আউশ,ইক্ষুরস,ঈশ্বরবিরোধী,উগ্রকর্মা,ঊর্ধ্বলোক,ঋতবাদিনী,একগুচ্ছের,ঐশ্বর্য,ওটকিস্তি,কঙ্ক,খট্বাঙ্গ,গচ্চা,ঘণ্টাকর্ণ,চক্রবিশিষ্ট,ছত্রী,জগদ্‌বরেণ্য,ঝড়ঝাপটা,টর্পেডো,ঠাটঠমক,ডাইরেক্ট,ঢিপ,তটবন্ধন,থার্মাল,দক্ষিণেশ্বর,ধনবান,নখচিহ্ন,পক্ষপাতিত্ব,ফণীমনসা,বংশপরম্পরা,ভক্তিবাদী,মখদম,যজ্ঞবিধান,রক্তগঙ্গা,লক্ষ্মীজনার্দন,শকুল,ষড়শীতি,সংকলনকারী,হংসারোহিনী,,,
অংশুমালী,আওড়ানো,ইক্ষ্বাকু,ঈশ্বরভক্ত,উগ্রক্ষত্রিয়,ঊর্ধ্বশায়িনী,ঋতবাদী,একঘরে,ঐশ্বর্যগরবি,ওঠবন্দি,কঙ্কণ,খট্বারূঢ়,গচ্ছিত,ঘণ্টাধ্বনি,চক্রবৃদ্ধি,ছদ্ম,জগদ্‌বাসী,ঝড়তিপড়তি,টলটল,ঠাটবাট,ডাইরেক্টর,ঢিপঢিপ,তটবর্তিনী,থার্মোকল,দখনে,ধনবিজ্ঞান,নখদংষ্ট্রা,পক্ষপাতী,ফণীশ,বংশপ্রতাপ,ভক্তিবিনীত,মখমল,যজ্ঞবেদি,রক্তগোধূলি,লক্ষ্মীনারায়ণ,শক্ত,ষড়ানন,সংকলনবদ্ধ,হংসারোহিতা,,,
অংশুল,আওতা,ইগল,ঈশ্বরভক্তি,উগ্রচক্ষু,ঊর্ধ্বশায়ী,ঋতবান,একঘেয়ে,ঐশ্বর্যগরবিনি,ওডিকোলোন,কঙ্কণিকা,খড়,গজ,ঘণ্টানাদ,চক্রবেড়,ছদ্মকোপ,জগদ্‌বিখ্যাত,ঝড়বাদল,টলটলানো,ঠাটাপড়া,ডাইস,ঢিপি,তটবর্তী,থার্মোফ্লাস্ক,দখল,ধনবিদ্যা,নখদন্তহীন,পক্ষপুট,ফণীশ্বর,বংশবিক্রম,ভক্তিবিনোদ,মগ,যজ্ঞভঙ্গ,রক্তচক্ষু,লক্ষ্মীন্দ্র,শক্তপোক্ত,ষড়ৈশ্বর্য,সংকলনভুক্ত,হংসাসনা,,,
অংশ্য,আওয়াজ,ইঙ্গ-বঙ্গ,ঈশ্বরাদিষ্ট,উগ্রচণ্ডা,ঊর্ধ্বশ্বাস,ঋতব্রত,একঘেয়েমি,ঐশ্বর্যগর্ব,ওড্র,কঙ্কতিকা,খড়কুটো,গজ,ঘণ্টিকা,চক্রবেষ্টন,ছদ্মবেশ,জগদ্‌বিধাতা,ঝড়ো,টলটলায়মান,ঠাট্টা,ডাংগুলি,ঢিমে,তটব্যাহত,থার্মোমিটার,দখলকারী,ধনবিনিয়োগ,নখদর্পণ,পক্ষবল,ফতুয়া,বংশবিস্তার,ভক্তিবিহ্বল,মগজ,যজ্ঞভূমি,রক্তচন্দন,লক্ষ্মীপুজো,শক্তাশক্তি,ষন্ড,সংকলনাশ্রিত,হংসাসীনা,,,
অংশ্যমান,আওরত,ইঙ্গিত,ঈশ্বরাদেশ,উগ্রচণ্ডী,ঊর্ধ্বসীমা,ঋতব্রতী,একঘ্নী,ঐশ্বর্যগর্বিণী,ওড়না,কঙ্কর,খড়কেকাঠি,গজকচ্ছপ,ঘণ্টী,চক্রবেষ্টনী,ছদ্মবেশধারিণী,জগদ্‌বিধান,ঝনকাঠ,টলমল,ঠাট্টাইয়ার্কি,ডাঁই,ঢিমেতেতালা,তটভূমি,থাল,দখলদারি,ধনরক্ষা,নখর,পক্ষবিপক্ষ,ফতুর,বংশবৃত্তি,ভক্তিব্যবসায়,মগজধোলাই,যজ্ঞমন্ত্র,রক্তচাপ,লক্ষ্মীপূজা,শক্তি,ষন্ডা,সংকলয়িতা,হংসী,,,
অংস,আওলাদ,ইঙ্গিতবহ,ঈশ্বরানুরাগ,উগ্রতপা,ঊর্ধ্বস্থ,ঋতভাষণ,একচক্ষু,ঐশ্বর্যগর্বী,ওড়ফুল,কঙ্করাকীর্ণ,খড়খড়,গজকাঠি,ঘণ্টেশ্বর,চক্রব্যূহ,ছদ্মবেশধারী,জগদ্‌বিস্তারী,ঝনঝন,টলমলানি,ঠাট্টাতামাশা,ডাঁট,ঢিল,তটস্থ,থিকথিক,দখলনামা,ধনরাশি,নখরক্ষত,পক্ষভুক্ত,ফতেহা-দোয়াজদাহাম,বংশবৃদ্ধি,ভক্তিভরে,মগজবিক্রি,যজ্ঞশালা,রক্তজবা,লক্ষ্মীপূর্ণিমা,শক্তিউৎপাদন,ষন্ডামর্ক,সংকলয়িত্রী,হংসেশ্বরী,,,
অংসকুট,আংটা,ইঙ্গুদী,ঈশ্বরানুসন্ধান,উগ্রতেজা,ঊর্ধ্বস্থিত,ঋতভাষিণী,এক-চতুর্থাংশ,ঐশ্বর্যবতী,ওড়া,কঙ্কাবতী,খড়খড়ি,গজগজানি,ঘন,চক্রভঙ্গ,ছদ্মবেশিনী,জগদ্‌বেষ্টন,ঝনঝনানি,টলা,ঠানদি,ডাঁটা,ঢিলছোড়া,তটস্থা,থিতানো,দখলাধীন,ধনভান্ডার,নখরচিহ্ন,পক্ষশাতন,ফতোয়া,বংশমর্যাদা,ভক্তিভাজন,মগজবোঝাই,যজ্ঞস্থল,রক্তজিহ্ব,লক্ষ্মীবন্ত,শক্তি-উৎস,ষন্ডামার্কা,সংকলিত,হক,,,
